com_id,com_code,com_name_ar,com_name_en,com_tel,com_address,com_usr_code,com_active,sec_insert_uid,sec_insert_date,sec_update_uid,sec_update_date
"550","550","وايوتس","YIOTIS","","","","1","","","",""
"551","551","زنكيا","ZENCEA","","","","1","","","",""
"552","552","بورنجر انجلهايم","BOEHRINGER INGELHEIM","","","","1","","","",""
"553","553","الشركة العربية للعطور و الكيماويات","ARAB PERFUME &  CHEMICALS (APC)","","","","1","","","",""
"554","554","باير","BAYER","","","","1","","","",""
"555","555","القاهرة","AL-KAHIRA","","","","1","","","",""
"556","556","نول","KNOLL","","","","1","","","",""
"557","557","كركا","KRKA","","","","1","","","",""
"558","558","كينجز","KINGS","","","","1","","","",""
"559","559","برستول مايرز سكويب","BRISTOL MEYRS SQUIBB","","","","1","","","",""
"560","560","ستيفيل","STIEFEL","","","","1","","","",""
"561","561","بيوكيم","BIOCHEM","","","","1","","","",""
"562","562","فوتورا","FUTURO","","","","1","","","",""
"563","563","ايجى فارم","EGYPT PHARMA GROUP","","","","1","","","1","20/09/2007 2:45:26 pm"
"564","564","فيسونز","FISONS","","","","1","","","",""
"565","565","بوش اند لومب","BAUCH AND LOMB","","","","1","","","1","08/12/2007 4:46:08 pm"
"566","566","لايف سكان","LIFE SCAN","","","","1","","","",""
"567","567","الجمهورية","EL GOMHOURIAH","","","","1","","","",""
"568","568","بورينجر  مانهايم","BOEHRINGER MANNHEIM","","","","1","","","",""
"569","569","بى لايت","B LIGHT","","","","1","","","",""
"570","570","امرى فيت","AMRI FIT","","","","1","","","",""
"571","571","اسبيكو","ESPICO","","","","1","","","",""
"572","572","بيوجال","BIGALl","","","","1","","","",""
"573","573","براكو","BRACCO","","","","1","","","",""
"574","574","بيوسنث","BIOSYNTH","","","","1","","","",""
"575","575","اركو فارم","ARKO PHARM","","","","1","","","",""
"576","576","بيرنا","BERNA","","","","1","","","",""
"577","577","بيوترون","BIOTRON","","","","1","","","",""
"578","578","بوتس","BOOTS","","","","1","","","",""
"579","579","بى هلث","BEE HEALTH","","","","1","","","",""
"580","580","استرا زينيكا","ASTRA ZENECA","","","","1","","","",""
"581","581","كلان ميدى","CLIN MEDY","","","","1","","","",""
"582","582","سيد","CID","","","","1","","","",""
"583","583","كارلسون","CARLSON","","","","1","","","",""
"584","584","كوزى","CUSI","","","","1","","","",""
"585","585","شينيون","CHINION","","","","1","","","",""
"586","586","كونفاتك","CONVATEC","","","","1","","","",""
"587","587","استا ميديكا","ASTA MEDICA","","","","1","","","",""
"588","588","سبيمين","CBEMIN","","","","1","","","",""
"589","589","سيفاك","CEFAK","","","","1","","","",""
"590","590","دلفت","DELFT","","","","1","","","",""
"591","591","دلتا فارم","DELTA Pharm","","","","1","","","1","18/10/2007 10:44:53 am"
"592","592","دوفار","DUPHAR","","","","1","","","",""
"593","593","دومكس","DUMEX","","","","1","","","",""
"594","594","دو بون","DU PONT","","","","1","","","",""
"595","595","ادويا","ADWIA","","","","1","","","",""
"596","596","دى بى ال","DBL","","","","1","","","",""
"597","597","سويد لايف هيلث برودكت","SWEDLIFE HEALTH PRODUCT","","","","1","","","",""
"598","598","ايماك","EIMC","","","","1","","","",""
"599","599","ناتشير بونتى","NATURES BAOUNTY","","","","1","","","",""
"600","600","الو فيرا كايرو","ALOE VERA CAIEO","","","","1","","","",""
"601","601","ايما فارم","EMA PHARM","","","","1","","","",""
"602","602","ويست كوست لابوراتورى","WEST COAST LABORATORIES","","","","1","","","",""
"603","603","مافالا","MAVALA","","","","1","","","",""
"604","604","سولينجين","SOLINGIN","","","","1","","","",""
"605","605","نوفارتس فارما","NOVARTIS PHARM","","","","0","","","1","20/09/2007 7:30:46 pm"
"606","606","كيما فارم","CHEMIPHARM","","","","1","","","",""
"607","607","افارن","AVERN","","","","1","","","",""
"608","608","كوباد ايجيبت","COPAD EGYPT","","","","1","","","1","20/09/2007 3:17:39 pm"
"609","609","لانا لمستحضرات التجميل","LAMA COSMETICS","","","","1","","","",""
"610","610","لافندر","LAVANDER","","","","1","","","",""
"611","611","سيمبلكس","SIMPLEX","","","","1","","","",""
"612","612","ايه تو فارما","A2 PHARMA","","","","1","","","",""
"613","613","سيبتونا","SYPTONA","","","","1","","","",""
"614","614","ريفيتال","REVITAL","","","","1","","","",""
"615","615","سيلكا","SILKA","","","","1","","","",""
"616","616","رايا","RIA","","","","1","","","",""
"617","617","هارتمان","HARTMANN","","","","1","","","",""
"618","618","جيبو","GIBAUD","","","","1","","","",""
"619","619","ممكو","MEMCO","","","","1","","","",""
"620","620","تركيبات صيدلية","PHARMACEUTICS","","","","1","","","",""
"621","621","دابر املا","DABER AMLA","","","","1","","","",""
"622","622","بيوبوينت","BIOPOINT","","","","1","","","",""
"623","623","جوردان","GORDON","","","","1","","","",""
"624","624","تيتانيا","TITANIA","","","","1","","","",""
"625","625","انترهلث اي.بى","INTER HEALTH","","","","1","","","",""
"626","626","جينتنور","GENTINOR","","","","1","","","",""
"627","627","ثيراسينس","THERASENS","","","","1","","","",""
"628","628","مداوس","MADAWES","","","","1","","","",""
"629","629","مؤسسة التجارة الدولية","INTERNATIONAL FIRM FOR TRADING","","","","1","","","",""
"630","630","برايم","PRIME","","","","1","","","",""
"631","631","كيمكو","KIMKO","","","","1","","","",""
"632","632","الفا جروب","ALPHA GROUP","","","","1","","","",""
"633","633","فارماسيرف","PHARMA SERVICE","","","","1","","","",""
"634","634","قسمه والشبراويشى","KESMA & SHABRAWISHY","","","","1","","","",""
"635","635","جمجوم فارما","JAMJOOM PHARMA","","","","1","","","",""
"636","636","ايبسى","EPCI","","","","1","","","",""
"637","637","هاى كير","HI CARE","","","","1","","","",""
"638","638","اوتى فارما","OTE PHARMA","","","","1","","","",""
"639","639","فارما كير","PHARMA CARE","","","","1","","","",""
"640","640","فيتا فارم","VITA PHARM","","","","1","","","",""
"641","641","زاد فارما","ZAD PHARMA","","","","1","","","",""
"642","642","بيودرم","BIODERM","","","","1","","","",""
"643","643","كليفن","CLIVEN","","","","1","","","",""
"644","644","بيبى جونيور","BABY JUNIOR","","","","1","","","",""
"645","645","ليبتيس فارماسوتيكالز","LIPTIS PHARMACEUTICALS","","","","1","","","",""
"646","646","فيلو فارم","PHILO PHARM","","","","1","","","",""
"647","647","فارما جل","PHARMA GEL","","","","1","","","",""
"648","648","الاوروبية المصرية للصناعات الدوائية","E E P","","","","1","","","",""
"649","649","سانا كير","SANA CARE","","","","1","","","",""
"650","650","لاكتو مصر","LACTO MISR","","","","1","","","",""
"651","651","سينوشن نينجبو","SINCOCHEN NINGOO","","","","1","","","",""
"652","652","جيرمند","GERMED","","","","1","","","",""
"653","653","جيربتس","GUERBET","","","","1","","","",""
"654","654","بيو فارم","BIOPHARM","","","","1","","","",""
"655","655","نوفوكال","NOVOCAL","","","","1","","","",""
"656","656","ناتيفيل","NATIVELLE","","","","1","","","",""
"657","657","أوكسو كيم","OXO CHEMIE","","","","1","","","",""
"658","658","ويل فارم","WILL PHARMA","","","","1","","","",""
"659","659","روجال","ROGAL","","","","1","","","",""
"660","660","بينس","PINES","","","","1","","","",""
"661","661","ميجا فارم","MEGA PHARM","","","","1","","","1","20/09/2007 11:36:59 am"
"662","662","الترا فارم","ULTRA PHARM","","","","1","","","",""
"663","663","سينا فارم","SINA PHARM","","","","1","","","",""
"664","664","شارل جوردون","CHARLES JOURDAN","","","","1","","","",""
"665","665","فارما سينس","PHARMA SCIENCE","","","","1","","","",""
"666","666","ميستر بيبى","MISTER BABY","","","","1","","","",""
"667","667","تاتش","TOUCH","","","","1","","","",""
"668","668","سوبر فارما","SUPER PHARMA","","","","1","","","",""
"669","669","ماكرو فارما","MARCO PHARMA","","","","1","","","",""
"670","670","صيادلة مصر","EGYPT PHARMACIST","","","","1","","","",""
"671","671","فارما جين","PHARMAGIN","","","","1","","","",""
"672","672","ماش","MASH","","","","1","","","",""
"673","673","بانكس","PANAX","","","","1","","","",""
"674","674","جيلاتين","ARAB GELATIN","","","","1","","","",""
"675","675","ميديا","MEDIA INTERNATIONAL","","","","1","","","",""
"676","676","العبور","AL ABOUR","","","","1","","","",""
"677","677","ميدى تريد اوميجا","MEDITRADE OMEGA","","","","1","","","",""
"678","678","زد ال بى","ZLB BIOPLASMA AG","","","","1","","","",""
"679","679","فاركو 2","PHARCO 2","","","","0","","","1","22/01/2008 3:42:05 am"
"680","680","دايناستى","DYNASTY","","","","1","","","",""
"681","681","فارما سويفت","PHARMA SWIFT","","","","1","","","",""
"682","682","جيومار","GOEMAR","","","","1","","","",""
"683","683","يو سى بى","U.C.P","","","","1","","","",""
"684","684","ايرست","AYREST","","","","1","","","",""
"685","685","اس ايه اف","SEF","","","","1","","","",""
"686","686","بريتش كود ليفر اوييل","BRITISH COD LIVER OIL","","","","1","","","",""
"687","687","ميدى كير","MED-CARE","","","","1","","","",""
"688","688","ايه اتش روبين","AH ROBINS","","","","1","","","",""
"689","689","انتيجن","ANTIGEN","","","","1","","","",""
"690","690","اورجو","URGO","","","","1","","","",""
"691","691","برماميد","PERMAMED","","","","1","","","",""
"692","692","كير هيلث","CARE HEALTH","","","","1","","","",""
"693","693","سارا","SARA","","","","1","","","",""
"694","694","تاييه","TAI","","","","1","","","",""
"695","695","ميرفو","MWEVO","","","","1","","","",""
"696","696","كريدو","KREDO","","","","1","","","",""
"697","697","د.جيبو","DR.GIBAUD","","","","1","","","",""
"698","698","ستيود","STUD","","","","1","","","",""
"699","699","وزارة الصحة","M.O.H","","","","1","","","",""
"700","700","هايدلينا","HAIDYLENA","","","","1","","","",""
"701","701","شيرون","CHIRON","","","","1","","","",""
"702","702","ميرك فارم","MERCK PHARM","","","","1","","","",""
"703","703","ميديك ايجبت","MEDIC EGYPT","","","","1","","","",""
"704","704","فيتو","PHYTO","","","","1","","","",""
"705","705","كوبيرتون","COPPERTONE","","","","1","","","",""
"706","706","سوفيكو","SOFICO","","","","1","","","",""
"707","707","افينت","AVENT","","","","1","","","",""
"708","708","سيبلا","CIPLA","","","","1","","","",""
"709","709","كوكس بى اتش","COX PH","","","","1","","","",""
"710","710","سولفى","SOLVAY","","","","1","","","",""
"711","711","توب زد","TOP Z","","","","1","","","",""
"712","712","جيسي فارم","G.Y.S.I","","","","1","","","",""
"713","713","سمارت فارم","SMART PHARM","","","","1","","","",""
"714","714","ميدى فارم","MEDI PHARM","","","","1","","","",""
"715","715","تيد لابيدوس","TED LAPIDUS","","","","1","","","",""
"716","716","بولى فارم","POLY PHARM","","","","1","","","",""
"717","717","ف 0 نت اجبت","F O NET EGYPT","","","","1","","","",""
"718","718","ايه بى ون","A B ONE","","","","1","","","",""
"719","719","ريرى","RIRI","","","","1","","","",""
"720","720","نهر الاردن","NAHR AL ORDON","","","","1","","","",""
"721","721","فارمابلاست","PHARMAPLAST","","","","1","","","",""
"722","722","فارما كلينيك","PHARMA CLINIC","","","","1","","","1","20/09/2007 2:06:25 pm"
"723","723","ايجيبت هربال","EGYPT HERBAL","","","","1","","","",""
"724","724","البرج","BORG PH. IND.","","","","1","","","",""
"725","725","ايميج","IMAGE","","","","1","","","",""
"726","726","ايبا فارم","EPA PHARM","","","","1","","","",""
"727","727","تابوك","TABUK","","","","1","","","",""
"728","728","كريسلر","KREUSSLER","","","","1","","","",""
"729","729","الخيال","AL KHAYAL","","","","1","","","",""
"730","730","اتش.سيرم","H.SERUM AMD","","","","1","","","",""
"731","731","ايه زد","A Z","","","","1","","","1","20/09/2007 3:16:55 pm"
"732","732","فالكون جروب","FALCON GROUP","","","","1","","","",""
"733","733","دانية","DANIA","","","","1","","","1","20/09/2007 12:15:43 pm"
"734","734","دى لا لاند","DE LA LAND","","","","1","","","",""
"735","735","دى دى دى","D D D","","","","1","","","",""
"736","736","درما ساينس","DERMA SCIENCE","","","","1","","","",""
"737","737","ديبات","DEBAT","","","","1","","","",""
"738","738","اكابى","ACAPI","","","","1","","","1","08/12/2007 4:40:49 pm"
"739","739","اى جى دى","E G D","","","","1","","","1","20/09/2007 2:28:06 pm"
"740","740","ايبيكو","EIPICO","","","","1","","","",""
"741","741","ايجس","EGIS","","","","1","","","",""
"742","742","ايفا","EVA","","","","1","","","",""
"743","743","ايبيوى","EBEWE","","","","1","","","",""
"744","744","ايكارت","ECKHART","","","","1","","","",""
"745","745","ايلرت","ELERTE","","","","1","","","",""
"746","746","افون","AVON","","","","1","","","",""
"747","747","اوريفلام","ORIFLAME","","","","1","","","",""
"119","119","ايزو ميديكا","ISO MEDICA","","","","1","","","",""
"120","120","بيتا فارم","BITA PHARM","","","","1","","","",""
"121","121","كابي","KABI","","","","1","","","",""
"122","122","دوماكو","DOMACO","","","","1","","","",""
"123","123","ريشلر","RICHELER","","","","1","","","",""
"124","124","اوريتس","ORITIS","","","","1","","","",""
"125","125","مينثولاتم","MENTHOLATUM","","","","1","","","",""
"126","126","بينو سيلفيستر","PINO SILVESTRE","","","","1","","","",""
"127","127","شين بونج فارما","SHIN PONG PHARMA","","","","1","","","",""
"128","128","بيجينج يونيون","BEIJING UNION","","","","1","","","",""
"129","129","سانكيو فارما","SANKYO PHARMA","","","","1","","","",""
"130","130","ايجيبشان بروموترز سنتر","EGYPTIAN  PROMOTERS CENTER","","","","1","","","1","20/09/2007 1:41:57 pm"
"131","131","وايمر","WEIMER","","","","1","","","",""
"132","132","جيسلك فارما","GEISTLICH  PHARMA","","","","1","","","",""
"133","133","تكنو ايجبت","TECHNO EGYPT","","","","1","","","",""
"134","134","تراست ميديكال","TRUST MEDICAL","","","","1","","","",""
"135","135","الصفوة","AL SAFWA","","","","1","","","1","08/12/2007 4:39:38 pm"
"136","136","لادي فيت","LADY VIT","","","","1","","","",""
"137","137","هيبا كير","HEBI CARE","","","","1","","","",""
"138","138","مايولي  سبندلر","MAYOLY SPINDLER","","","","1","","","",""
"139","139","بيوتست","BIOTEST","","","","1","","","",""
"140","140","فيرميون","FERMION","","","","1","","","",""
"141","141","ايجي فار","EGYPHAR","","","","1","","","1","20/09/2007 1:41:46 pm"
"142","142","شواب","SCHWAB","","","","1","","","",""
"143","143","مالتى لينك","MULTI LINK","","","","1","","","",""
"144","144","بي.بي.إل","B.P.L","","","","1","","","",""
"145","145","ماي أند بيكر","MAY & BAKER","","","","1","","","",""
"146","146","ماركريل","MARCRYL","","","","1","","","",""
"147","147","اماندا","AMANDA","","","","1","","","",""
"148","148","ايفا فارما","EVA PHARMA","","","","1","","","",""
"149","149","ستادا","STADA","","","","1","","","1","30/10/2007 5:23:01 am"
"150","150","ميرز","MERZ","","","","1","","","",""
"151","151","ميديكا اوفرسيز","MEDICA OVERSEAS","","","","1","","","",""
"152","152","ريكيليت لابز","RICHELETE LABS","","","","1","","","",""
"153","153","كومفيتا","COMVITA","","","","1","","","",""
"154","154","ماميش جي.إم.بي.إتش","MAMISCH G.M.B.H.","","","","1","","","",""
"155","155","ليون","LEON","","","","1","","","",""
"156","156","اوم فارما","OM PHARMA","","","","1","","","",""
"157","157","اير كاست","AIR CASTt","","","","1","","","",""
"158","158","شاو","CIAP","","","","1","","","",""
"159","159","ناترول","NATROL INC.","","","","1","","","",""
"160","160","واسن إنترناشيونال","WASSON INTL","","","","1","","","",""
"161","161","ميديكاتور","MEDICATOR","","","","1","","","",""
"162","162","ايجبت ميديكال","EGYPT MEDICAL","","","","1","","","",""
"163","163","فارما أوفرسيس","PHARMA OVERSEAS","","","","1","","","",""
"164","164","نيولاين فارما","NEW LINE PHARMA","","","","1","","","",""
"165","165","اتش فاور","H  FAURE","","","","1","","","",""
"166","166","نيل جروب فارما","NILE GROUP PHARMA","","","","1","","","",""
"167","167","نير هادو","NERHADOU","","","","1","","","",""
"168","168","ياسمينا","YASMINA","","","","1","","","",""
"169","169","كريستينا","CHRISTINA","","","","1","","","",""
"170","170","وايزر","WEIZER","","","","1","","","",""
"171","171","الكمال","AL KAMAL","","","","1","","","",""
"172","172","لوتس فارم","LOUTAS PHARM","","","","1","","","",""
"173","173","الايمان","AL EMAN","","","","1","","","",""
"174","174","مفرا","MAFRA","","","","1","","","",""
"175","175","فيليبس","PHILIPS","","","","1","","","",""
"176","176","ميسلين","MISSLINE","","","","1","","","",""
"177","177","موفينج","MOVING","","","","1","","","",""
"178","178","هاينز","HEINZ","","","","1","","","",""
"179","179","لونا","LUNA","","","","1","","","",""
"180","180","ايجو","EGO","","","","1","","","",""
"181","181","فينوسان","VENOSAN","","","","1","","","",""
"182","182","مميكو","MMECO","","","","1","","","",""
"183","183","جيمكس","GEMIX","","","","1","","","",""
"184","184","ليفر مصر","LIVER MISR","","","","1","","","",""
"185","185","حنارة","HENARA","","","","1","","","",""
"186","186","اورجانيك","ORGANIC","","","","1","","","1","20/09/2007 2:20:03 pm"
"187","187","جودى","GOODY","","","","1","","","",""
"188","188","كارتيه","CARTIER","","","","1","","","",""
"189","189","سامسارا","SAMSARA","","","","1","","","",""
"190","190","جوب","JOOP","","","","1","","","",""
"191","191","واى اس ال","Y.S.L","","","","1","","","",""
"192","192","لانفين","LANVIN","","","","1","","","",""
"193","193","فروتينى","FRUTTINI","","","","1","","","",""
"194","194","سانوسان","SANOSAN","","","","1","","","",""
"195","195","جاجور","JAGUAR","","","","1","","","",""
"196","196","سالفادور دالى","SALVADOR DALE","","","","1","","","",""
"197","197","بيناتون","BENETTON","","","","1","","","",""
"198","198","اليزيبث اردين","ELIZABETH ARDEN","","","","1","","","",""
"199","199","لاجيرفيلد","LAGERFELD","","","","1","","","",""
"200","200","اديدس","ADIDAS","","","","1","","","",""
"201","201","كاسويل ماسى","CASWELL MASSEY","","","","1","","","",""
"202","202","ريميل","RIMMEL","","","","1","","","",""
"203","203","يونيكيو","UNIQUE","","","","1","","","",""
"204","204","دانهل","DANHILL","","","","1","","","",""
"205","205","كوزميا","COSMEA","","","","1","","","",""
"206","206","فارما جروب","PHARMA GROUP","","","","1","","","",""
"207","207","بولار","POLAR","","","","1","","","",""
"208","208","ميراكل","MIRACLE","","","","1","","","",""
"209","209","فارما","PHARMA","","","","1","","","",""
"210","210","ستيب فارما","STEP PHARMA","","","","1","","","",""
"211","211","هنكل","HENKEL","","","","1","","","",""
"212","212","رينو فارم","RINO PHARM","","","","1","","","",""
"213","213","ميديكا","MEDICA","","","","1","","","",""
"214","214","ايموفورم","EMOFORM","","","","1","","","",""
"215","215","جيبسونا الفرنسية","GYPSONA FRANCE","","","","1","","","",""
"216","216","أكتيف الأنجليزية","ACTIVE  ENGLISH","","","","1","","","",""
"217","217","مصر ماركتينج","MISR MARKETING","","","","1","","","",""
"218","218","ارازينى","ARAZAINI","","","","1","","","1","20/09/2007 1:40:34 pm"
"219","219","اكاديما انترناشيونال تريدينج","ACADIMA INTERNATIONAL TRADING  Ati","","","","1","","","",""
"220","220","ماريز","MARIES","","","","1","","","",""
"221","221","بيوفيلم","BIOFILM","","","","1","","","",""
"222","222","ليدرز فارم","LEADERS PHARM","","","","1","","","1","20/09/2007 3:08:13 pm"
"223","223","دورج","DORGE -- D","","","","1","","","",""
"224","224","جاماكس أل","GAMAX L","","","","1","","","",""
"225","225","جدكو","JEDCO","","","","1","","","",""
"226","226","يوشيندو","YOSHINDO","","","","1","","","",""
"227","227","بي. دي .تي","B. D . T","","","","1","","","",""
"228","228","بيوريتش","BIORICHE","","","","1","","","",""
"229","229","نافا","NAPHA","","","","1","","","",""
"230","230","بيمكس","PEEMEX","","","","1","","","",""
"231","231","مان فريش كو","MAN FRESH CO","","","","1","","","",""
"232","232","راوا واجنر","RAWA WAGNER","","","","1","","","",""
"233","233","أتومان","OTTOMAN","","","","1","","","",""
"234","234","بايلول","BAILLEUL","","","","1","","","",""
"235","235","يو بي إس أيه","UPSA","","","","1","","","",""
"236","236","أركيديا أنترناشيونال","ARKEDIA ITERNATIONAL","","","","1","","","",""
