com_id,com_code,com_name_ar,com_name_en,com_tel,com_address,com_usr_code,com_active,sec_insert_uid,sec_insert_date,sec_update_uid,sec_update_date
"237","237","سيبكو","SEPCO COMPANY","","","","1","","","",""
"238","238","دي أي أن كيه","DENK","","","","1","","","",""
"1","1","غير معرفة","NOT AVAILABLE","","","","1","","","1","13/06/2007 2:20:50 pm"
"2","2","افينتس فارما","AVENTIS PHARMA","","","","1","","","1","08/12/2007 4:44:12 pm"
"3","3","رولاب","ROLAB","","","","1","","","",""
"4","4","لايف سرفيس","LIFE SERVICE","","","","1","","","",""
"5","5","الصياد","EL-SAYAD","","","","1","","","",""
"6","6","براون","BRAUN","","","","1","","","",""
"7","7","كارفن","CARVEN","","","","1","","","",""
"8","8","هيلثى","HEALTHY","","","","1","","","",""
"9","9","اورال بي","ORAL-B","","","","1","","","",""
"10","10","ايمكو","AMECO","","","","1","","","",""
"11","11","سيمكس","SEMIX","","","","1","","","",""
"12","12","فيوتشر لين","FUTUR LINE","","","","1","","","1","08/12/2007 4:36:48 pm"
"13","13","الانصار","AL ANSAR","","","","1","","","",""
"14","14","بيربيريز","BURBERRYS","","","","1","","","",""
"15","15","اوريون فارما","ORION PHARMA","","","","1","","","",""
"16","16","اوركيديا","ORCHIDIA","","","","1","","","",""
"17","17","بيوجال","BIOGAL","","","","1","","","",""
"18","18","كابتيك","CAPTEK","","","","1","","","",""
"19","19","وايدر","WEIDER","","","","1","","","",""
"20","20","ليدر بيبي","LEADER BABY","","","","1","","","",""
"21","21","شيكو","CHICCO","","","","1","","","",""
"22","22","بايجون","BYGON","","","","1","","","",""
"23","23","نيوك","NUK","","","","1","","","",""
"24","24","كاريرا","CARRERA","","","","1","","","",""
"25","25","ليماكو فارمانت","LEMACO PHARMA NET","","","","1","","","",""
"26","26","بلايتكس","PLYTEX","","","","1","","","",""
"27","27","شيبريت","CHIBRET","","","","1","","","",""
"28","28","افينتس","AVENTIS","","","","1","","","1","08/12/2007 4:43:59 pm"
"29","29","لوف & كير","LOVE & CARE","","","","1","","","",""
"30","30","بيبى ديور","BABY DUR","","","","1","","","",""
"31","31","راو فارما","Raw Pharma","","","","1","","","",""
"32","32","بيولوج","BIOLOG","","","","1","","","",""
"33","33","سباى فارمانت","SPI PHARMA NET","","","","1","","","",""
"34","34","فيندي","FRNDI","","","","1","","","",""
"35","35","جاسبير","JASSPER","","","","1","","","",""
"36","36","ناسيت","NACET","","","","1","","","",""
"37","37","شول","SCHOLL","","","","1","","","",""
"38","38","بياف","PIAVE","","","","1","","","",""
"39","39","ويلمر","WILLMAR","","","","1","","","",""
"40","40","مودرن فارماسوتيكال","MODERN PHARMACEUTICAL CENTER","","","","1","","","",""
"41","41","كيوراسان","CURASAN","","","","1","","","",""
"42","42","جافكو","GAFCO INT.","","","","1","","","",""
"43","43","يونى فارم","UNIPHARM","","","","1","","","1","20/09/2007 2:30:34 pm"
"44","44","نوفوتيك فارما","NOVOTIC PHARM","","","","1","","","1","20/09/2007 2:55:42 pm"
"45","45","برو- سبورت","PRO SPORT","","","","1","","","",""
"46","46","روزاليند","ROSALIND","","","","1","","","",""
"47","47","ف ترينكا","F.TRENKA","","","","1","","","",""
"48","48","جولدن","GOLDEN","","","","1","","","",""
"49","49","ستون هيلث كير","SETON HEALTHCARE GROUP","","","","1","","","",""
"50","50","انتر فارما","INTER PHARMA","","","","1","","","",""
"51","51","مصر للغزل و النسيج","MISR SPIN & WEAVING","","","","1","","","",""
"52","52","الفا ميديسن","ALPHA MEDICINE","","","","1","","","",""
"53","53","المتحدة للكيماويات","UNITED CO. FOR CHEMICALS","","","","1","","","",""
"54","54","فينيس","FINESSE","","","","1","","","",""
"55","55","السعوية المصرية للادوية","EGYPTIAN SAUDI PHARM","","","","1","","","",""
"56","56","مالتي فارما","MULTI PHARMA","","","","1","","","",""
"57","57","ماستر بروفشيونال","MASTER PROFESSIONAL","","","","1","","","",""
"58","58","مينى سوفت","MINI SOFT","","","","1","","","1","21/12/2007 4:07:34 am"
"59","59","مينا سيريل","MENA CYRIL","","","","1","","","",""
"60","60","لاندرلان","LANDERLAN","","","","1","","","",""
"61","61","نيوبورت","NEW PORT","","","","1","","","",""
"62","62","ناتشورال لايف","NATURAL LIFE","","","","1","","","",""
"63","63","بيورجا","BIORGA","","","","1","","","",""
"64","64","ريفلون","REVLON","","","","1","","","",""
"65","65","توب فارم","TOP PHARM","","","","1","","","",""
"66","66","جرنثال","GRUNETHAL","","","","1","","","",""
"67","67","تري ميديكا","TRI MEDICA","","","","1","","","",""
"68","68","ثيربلاكس","THERPLEX","","","","1","","","",""
"69","69","فريسلاند","FRICLAND","","","","1","","","",""
"70","70","توين لابوراتوريز","TWIN  LABORATORIES INC.","","","","1","","","",""
"71","71","بيونوريكا","BIONORICA","","","","1","","","",""
"72","72","كونسيل فارماسوتيكالز","KONSYL PHARMACEUTICAL","","","","1","","","",""
"73","73","لاب د. بوشارا","LAB DU DOCTEUR BOUCHARA","","","","1","","","",""
"74","74","هوبيجون","HOUBIGANT","","","","1","","","",""
"75","75","هيرمال كيميا","HERMAL ChEMI","","","","1","","","",""
"76","76","هيلثي اند فيت","HEALTHY & FIT","","","","1","","","",""
"77","77","امري تيفت","EMRI TIFT","","","","1","","","",""
"78","78","مناير","MANAYER","","","","1","","","",""
"79","79","سانافارم","SANFARM","","","","1","","","",""
"80","80","ميرك شارب","MERCK Sharp","","","","1","","","1","20/09/2007 12:16:33 pm"
"81","81","بولن","POLLEN","","","","1","","","",""
"82","82","روكس","ROQUES","","","","1","","","",""
"83","83","د. فالك","DR. FALK","","","","1","","","",""
"84","84","جاكومو","JACOMO","","","","1","","","",""
"85","85","بروتينا","PROTINA","","","","1","","","",""
"86","86","ديرميك لابوراتوريز","DERMIK LABORATORIES","","","","1","","","",""
"87","87","د. مان","DR. MANN","","","","1","","","",""
"88","88","مندي فارما","MUNDI  PHARMA","","","","1","","","",""
"89","89","شوفين بلاش","CHAUVIN  BLACHE","","","","1","","","",""
"90","90","الحكمة","HIKMA","","","","1","","","",""
"91","91","اميريكان هيلث","AMERICAN HEALTH","","","","1","","","",""
"92","92","جريمبيرج","GRIMBERG","","","","1","","","",""
"93","93","شيمينوفا","CHEMINOVA INTERNACIONAL","","","","1","","","",""
"94","94","كلينيك","CLINIQUE","","","","1","","","",""
"95","95","بوفور ايبسين","BEAUFOUR IPSEN","","","","1","","","",""
"96","96","هولستيكا","HOLESTICA","","","","1","","","",""
"97","97","السيسي","AL-SISI","","","","1","","","",""
"98","98","سولكو","SOLCO","","","","1","","","",""
"99","99","هيلث لاين إنتيرناشيونال","HEALTH LINE  INTL","","","","1","","","",""
"100","100","ليراس","LIERAS","","","","1","","","",""
"101","101","ماديس","MADAUS","","","","1","","","",""
"102","102","الدبيكي فارما","AL-DEBEKY PHARMA","","","","0","","","1","20/09/2007 6:14:14 pm"
"103","103","مزر كير","MOTHER CARE","","","","1","","","",""
"104","104","لايف تايم","LIFE TIME","","","","1","","","",""
"105","105","اس تي دوبون","S.T DUPONT","","","","1","","","",""
"106","106","بريت بيجن","BRIGHT BEGIN","","","","1","","","",""
"107","107","ماكسى كيور","MAXI CURE","","","","1","","","",""
"108","108","هيمالايا","HIMALAYA DRUG COMPANY","","","","1","","","",""
"109","109","ساوفلون","SAUFLON","","","","1","","","",""
"110","110","ابن سينا","IBN SINA","","","","1","","","",""
"111","111","نيوتري سورس","NUTRI SOURCE CORPORATION","","","","1","","","",""
"112","112","اتش لندبيك","H LUNDBECK","","","","1","","","",""
"113","113","روها فارما","ROHA PHARMA","","","","1","","","",""
"114","114","تشيسي","CHEISI","","","","1","","","",""
"115","115","ديلانو","DELANO","","","","1","","","",""
"116","116","اجيبشان فارماسوتيكالز","EGYPTIAN PHARMACEUTICAL","","","","1","","","",""
"117","117","انجليني","ANGELINI","","","","1","","","",""
"118","118","طيبة فارم","TIBA PHARM","","","","1","","","",""
"748","940","فالكون","FALCON","","","","1","1","","1","08/12/2007 4:56:15 pm"
"749","749","ام او اتش","M O H","","","","1","1","","",""
"750","750","جلاكسو 2","GLAXO 2","","","","0","1","","1","09/01/2008 11:24:03 pm"
"751","751","ادفو كيور","Edfo Cure","","","","1","1","","",""
"752","752","اكوب فارم","Acop Pharm","","","","1","1","","",""
"753","753","نايل جروب","","","","","1","1","","",""
"754","754","ابوت مستورد","ABBOTT IMPORTED","","","","1","1","","1","08/12/2007 4:37:24 pm"
"755","755","ايزيس","Isis","","","","1","1","","",""
"756","756","مالتى مستورد","Multi Imported","","","","1","1","","",""
"757","757","داياتيكا","","","","","1","1","","",""
"758","758","العربية","elArabaya","","","","1","1","","1","20/09/2007 12:08:36 pm"
"759","759","ابتيموم","Aptemom","","","","1","1","","1","20/09/2007 6:15:38 pm"
"760","","الكون  ع","","","","","1","1","","",""
"761","","ميديا فارم","","","","","1","1","","",""
"762","762","الصفا","el Safa","","","","1","1","","",""
"763","763","اكورد","Acord","","","","1","1","","",""
"764","764","ايه ام فارم","A M Pharm","","","","1","1","","",""
"765","765","برازر فارم","Brother Pharm","","","","1","1","","",""
"766","766","الكرنك","elKarnak","","","","1","1","","1","20/09/2007 1:38:40 pm"
"767","767","ايجيبت لاب","Egypt lab","","","","1","1","","",""
"768","768","جلفار","","","","","0","1","","1","25/01/2008 1:24:47 am"
"769","769","هيلث ويل","Health Well","","","","1","1","","1","20/09/2007 1:47:06 pm"
"770","770","الاندلس","el Andalos","","","","1","1","","",""
"771","771","ساندوز","Sandoz","","","","1","1","","",""
"772","772","الفا فارم","Alfa Pharm","","","","1","1","","1","20/09/2007 7:56:29 pm"
"773","773","جاكوب","Jacop","","","","1","1","","",""
"774","774","اليكو فارم","Alico Pharm","","","","1","1","","",""
"775","775","ايجيبت فار","Egyptphar","","","","1","1","","",""
"776","776","فيرتكس","","","","","1","1","","",""
"777","777","الاهلية","el Ahleyya","","","","1","1","","",""
"778","778","اكديما","Akdema","","","","1","1","","",""
"779","779","مالتى محلى","Multi Local","","","","1","1","","1","20/09/2007 2:17:06 pm"
"780","780","لوجوس فارم","Logos Pharm","","","","1","1","","",""
"781","781","ايجيبشن فا","Egyptian Fa","","","","1","1","","",""
"782","782","معامل ويزر","Wizar Lab","","","","1","1","","",""
"783","783","وايث مصر","","","","","1","1","","",""
"784","784","العالمية","","","","","1","1","","",""
"785","785","الدبيكى","Al Debeky","","","","1","1","","1","20/09/2007 6:15:11 pm"
"786","786","سبا","","","","","1","1","","",""
"787","787","اوريجينال","Original","","","","1","1","","",""
"788","788","اكسلانس","","","","","1","1","","",""
"789","789","اى اف تى","E F T","","","","1","1","","",""
"790","790","بى اى جى","B I G","","","","1","1","","",""
"791","791","بيرلا فارم","Perla Pharm","","","","1","1","","",""
"792","792","بييول فرما","","","","","1","1","","",""
"793","793","المتحدون","","","","","1","1","","",""
"794","794","انديستريز","","","","","1","1","","",""
"795","795","انفينتى فا","","","","","1","1","","",""
"796","796","جنوب مصر","","","","","1","1","","",""
"797","797","سلام فارم","","","","","1","1","","",""
"798","798","ادفنس فارم","ADVANCE PHARM","","","","1","1","","1","08/12/2007 4:57:23 pm"
"799","799","اركيديا","","","","","1","1","","",""
"800","800","انترنشونال","","","","","1","1","","",""
"801","801","جامكس ليدر","Gamax Leader","","","","1","1","","",""
"802","802","جنرال تكنو","General Techno","","","","1","1","","",""
"803","803","شفا طبية","","","","","1","1","","",""
"804","804","فارما كيور","Pharma Cure","","","","1","1","","",""
"805","805","هيلثى لايف","Healthy Life","","","","1","1","","",""
"806","806","ميدل ايست","Middle East","","","","1","1","","",""
"807","807","فارميكس","Pharmex","","","","1","1","","",""
"808","808","ريفال فارم","Rifal Pharm","","","","1","1","","",""
"809","809","رونى فارما","Rony Pharm","","","","1","1","","",""
"810","810","ايه وان فارما","A1 Pharma","","","","1","1","","1","20/09/2007 3:13:49 pm"
"811","811","استرا محلى","Astra local","","","","1","1","","",""
"812","812","ايجل فارما","EAGLE PHARMA","","","","1","1","","1","08/12/2007 4:48:45 pm"
"813","813","ابوت نيو","Abbott New","","","","1","1","","1","08/12/2007 4:38:36 pm"
"814","814","ارجانون","Arganon","","","","1","1","","",""
"815","815","ايفرجرين","","","","","1","1","","",""
"816","816","جامكس فارم","Gamax Pharm","","","","1","1","","",""
"817","817","دى كيه تى","D K T","","","","1","1","","",""
"818","818","سامت فارم","Samt Pharm","","","","1","1","","",""
"819","819","هيلثى فارم","Health Pharm","","","","1","1","","",""
"820","820","لمكو فارم","Lemco Pharm","","","","1","1","","",""
"821","821","نوترافيت","Notravit","","","","1","1","","1","20/09/2007 3:25:47 pm"
"822","822","المبتكرون","","","","","1","1","","",""
"823","823","هيومان كير","Human Care","","","","1","1","","",""
"824","824","ماجيك","Magic","","","","1","1","","",""
"825","825","دياموند","Diamond","","","","1","1","","",""
"826","826","اونست","","","","","1","1","","",""
"827","827","زام فارم","Zam Pharm","","","","1","1","","",""
"828","828","فلير فارما","","","","","1","1","","",""
"829","829","جوبيترفارم","Jubitar Pharm","","","","1","1","","",""
"830","830","راند فارم","Rand Pharm","","","","1","1","","",""
"831","831","ثرى ايه","three A","","","","1","1","","",""
"832","832","ثرى سى","Three C","","","","1","1","","",""
"833","833","بيرفيكت","Perfect","","","","1","1","","",""
"834","834","بيركس","","","","","1","1","","",""
"835","835","ادلين فارم","Adlen Pharm","","","","1","1","","",""
"836","836","ادموفارما","Admo Pharm","","","","1","1","","",""
"837","837","مركزالمصرى","","","","","1","1","","",""
"838","838","ميدكس فارم","Medex Pharm","","","","1","1","","",""
"839","839","فارما لاروش","Pharma Laroche","","","","1","1","","",""
"840","840","سى هيلث","C Health","","","","1","1","","",""
"841","841","ادمونكو","Admon co","","","","1","1","","",""
"842","842","افنتس مستورد","AVENTIS IMPORTED","","","","1","1","","1","08/12/2007 4:43:47 pm"
"843","843","افيروس فارم","Averos Pharm","","","","1","1","","",""
"844","844","اميكو","Ameo","","","","0","1","","1","08/12/2007 4:41:40 pm"
"845","845","جريت فارما","Great Pharma","","","","1","1","","",""
"846","846","جوسانا","Gosana","","","","1","1","","",""
"847","847","رون بولان","Ron Polan","","","","1","1","","",""
"848","848","رافا فارم","Rafa Pharm","","","","1","1","","",""
"849","849","رويال","Royal","","","","1","1","","",""
"850","850","سانتكس فارم","Santex Pharm","","","","1","1","","",""
"851","","فارتس","","","","","1","1","","",""
"852","852","فيجن فارما","","","","","1","1","","",""
"853","853","ماركيرل(مك","","","","","1","1","","",""
"854","854","م0 شرقية","","","","","1","1","","",""
"855","855","يونى سواب","","","","","1","1","","",""
"856","856","كليوفارما","","","","","1","1","","",""
"857","857","نرهادو","","","","","1","1","","",""
"858","858","ميدى سيرف","","","","","1","1","","",""
"859","859","متحدة توزي","","","","","1","1","","",""
"860","860","طيبةفارم","","","","","1","1","","",""
"861","861","هورايزون ف","","","","","1","1","","",""
"862","862","فيلوماروتي","","","","","1","1","","",""
"863","863","نيوهوريزون","","","","","1","1","","",""
"864","864","باستير لاب","","","","","1","1","","",""
"865","865","صوفى فارما","","","","","1","1","","",""
"866","866","مصرية ت","","","","","1","1","","",""
"867","867","سينتفك جرو","","","","","1","1","","",""
"868","868","توب تيك","","","","","1","1","","",""
"869","869","المؤسسة ال","","","","","1","1","","",""
"870","870","اس1س1دويه","","","","","1","1","","",""
"871","871","مكتب تجارى","","","","","1","1","","",""
"872","872","سيسك","","","","","1","1","","",""
"873","873","سيرفييه","","","","","1","1","","",""
"874","874","العالميةال","","","","","1","1","","",""
"875","875","فيوتشرلاين","","","","","1","1","","",""
"876","876","افنتس","AVENTIS PHARMACEUTICAL","","","","1","1","","1","08/12/2007 4:58:56 pm"
"877","877","مودرن فارم","","","","","1","1","","",""
"878","878","الفرعونيه","","","","","0","1","","1","22/01/2008 2:54:29 am"
"879","879","نوفوتيك","","","","","1","1","","",""
"880","880","الانصار ت","","","","","1","1","","",""
"881","881","جولدن لايف","","","","","1","1","","",""
"882","882","ارا زينى","","","","","1","1","","",""
"883","883","يونفارم","","","","","0","1","","1","30/01/2008 5:28:47 am"
"884","884","سكويب مستو","","","","","1","1","","",""
"885","885","ش  اسكندرية","","","","","1","1","","1","12/02/2008 7:21:32 am"
"886","886","سوبرفارم","","","","","1","1","","",""
"887","887","بيرلافارم","","","","","1","1","","",""
"888","888","شيلتر فارم","","","","","1","1","","",""
"889","889","نترنشونال","","","","","1","1","","",""
"890","890","فارماكيور","","","","","1","1","","",""
"891","891","دلتافارم","","","","","1","1","","",""
"892","892","ستارانترنش","","","","","1","1","","",""
"893","893","ام اس بى","","","","","1","1","","",""
"894","894","نادر فارم","","","","","1","1","","",""
"895","895","اية بي اى","A P I","","","","1","1","","",""
"896","896","الكون فى","","","","","1","1","","",""
"897","897","فارما مكس","pharmamix","","","","1","1","","",""
"898","898","ايتومكس","etumax","","","","1","1","","",""
"899","899","ريفافارم","rivapharm","","","","1","1","","",""
"900","900","اى زد باك","EZ pac","","","","1","1","","",""
"901","901","برج","borg","","","","1","1","","",""
"902","902","فارمانت","pharmanet","","","","1","1","","",""
"903","903","رانيا","rania","","","","1","1","","",""
"904","904","بيوتيك","BIOTEC","","","","1","1","","",""
"905","905","ويسترن","WESTERN","","","","1","1","","",""
"906","906","هيرو","HERO","","","","1","1","","",""
"907","907","الرواد","ROWAD","","","","1","1","","",""
"908","908","ايبك مصر","EPIC MISR","","","","1","1","","",""
"909","909","اورجانو","ORGANO","","","","1","1","","",""
"910","910","فورديل","FORDEL","","","","1","1","","",""
"911","911","فور اية","FOUR A","","","","1","1","","",""
"912","912","لوجيستيك فارما","LOGESTIC PHARMA","","","","1","1","","",""
"913","913","سكوب","SCOPE","","","","1","1","","",""
"914","914","كويسر","QUEISSER","","","","1","1","","",""
"915","915","نابكو","NAPCO","","","","1","1","","",""
"916","916","فارابى","FARABI","","","","1","1","","",""
"917","917","مالتى ابكس","MULTI-APEX","","","","1","1","","",""
"918","918","المكتب التجارى الدولى","INTERNATIONAL TRADING OFFICE","","","","1","1","","",""
"919","919","بارك فيل","PARK VILLE","","","","1","1","","",""
"920","920","فارماسيا اليت","PHARMACIA ELITE","","","","1","1","","",""
"921","921","ساجا فارما","SAGA PHARMA","","","","1","1","","",""
"922","922","فاليرا","VALERA","","","","1","1","","",""
"923","923","المصرية لمستحضرات التجميل","MASRIYA FOE COSMETICS","","","","1","1","","",""
"924","924","هيليكس","HELIX","","","","1","1","","",""
"925","925","فارماكون","PHARMAKON","","","","1","1","","",""
"926","926","ايزى للتجميل","EASY BEAUTY","","","","1","1","","",""
"927","927","باراديز","PARADISE","","","","1","1","","1","01/02/2008 12:05:34 pm"
"928","928","اراب كابس","ARAB CAPS","","","","1","1","","",""
"929","929","مارفيل","MARVEL","","","","1","1","","",""
"930","930","ودجات فارم","WEDGAT PHARM","","","","1","1","","",""
"931","931","SCOPE PHARMA","","","","","1","1","","",""
"932","932","ميفو","mevio","","","","1","1","","",""
"933","933","المجموعة المصرية","","","","","1","1","","",""
"934","934","سابأ","SABAA","","","","1","1","","",""
"935","935","بى ام ايجيبت","","","","","1","1","","",""
"936","936","هشام ميديكال","","","","","1","1","","",""
"937","937","جلوكوفلكس","GLUCOFLEX","","","","1","1","","",""
"938","938","الطرشوبى","","","","","1","1","","",""
"939","939","حكمه فارما","","","","","1","1","","",""
"940","941","مالتى ميديكال انترناشونال","MULTI MEDICAL INTERNATIONAL","","","","1","1","","",""
"941","942","ميديزن","MEDIZEN","","","","1","1","","",""
"942","942","افنتس 2","افنتس 2","","","","1","1","","",""
"943","943","ش  ممفيس","ش  ممفيس","","","","1","1","","",""
"944","944","جراند فارما","GRAND PHARMA","","","","1","1","05/05/2011 6:52:18 pm","",""
"945","945","لاروش بوسي","LA ROCHE POSY","","","","1","1","22/08/2015 1:23:59 pm","",""
